name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type)
aalsa,Yes,Yqs,N/A,775.0,800.0,Buffet
Spice Elephant,Yes,,,,800.0,Buffet
San Churro Cafe,Yed,No,3.8/5,918.0,800.0,Buffet
Addhuri Udupi Bhojana,No,No,3.7/5,88.0,300.0,Buffet
Grand Village,No,No,,166.0,600.0,Buffet
Timepass Dinner,Yes,No,3.8/5,286.0,600.0,
Rosewood International Hotel - Bar & Restaurant,No,No,5,8.0,800.0,Buffet
Onesta,,Yes,4.6/5 stars,2556.0,,Cafes
Penthouse Cafe,,No,,324.0,700.0,other
Smacznego,Yes,No,4.2/5,504.0,550.0,Cafes
Village Café,,No,4.1/5,,10000.0,Cafes
Cafe Shuffle,Yes,Yes,4.2/5,150.0,600.0,
The Coffee Shack,Yes,,4.2/5,164.0,500.0,Cafes
Caf-Eleven,No,No,4.0/5,,450.0,Cafes
San Churro Cafe,Yes,No,3.8/5,918.0,800.0,Cafes
Cafe Vivacity,Yes,No,3.8/5,90.0,650.0,Cafes
Catch-up-ino,,No,3.9/5,,,Cafes
,Yes,No,3.8/5,144.0,700.0,Cafes
T3H Cafe,No,No,3.9/5,93.0,300.0,Cafes
360 Atoms Restaurant And Cafe,Yes,No,,13.0,400.0,Cafes
The Vintage Cafe,Yes,No,3.0/5,62.0,,Cafes
Woodee Pizza,Yes,No,3.7/5,180.0,,Cafes
Cafe Coffee Day,No,No,3.6/5,784.0,900.0,Cafes
,Yes,No,,62.0,600.0,Cafes
Hide Out Cafe,No,,3.7/5,31.0,300.0,Cafes
,No,No,3.2/5,308.0,600.0,Cafes
Coffee Tindi,Yys,No,3.8/5,,200.0,Cafes
Sea Green Cafe,No,No,3.3/5,4.0,10000.0,Cafes
Cuppa,No,No,3.3/5,23.0,550.0,Cafes
Srinathji's Cafe,No,No,N/A,148.0,550.0,
Redberrys,Yes,No,4.0/5,219.0,600.0,Cafes
Foodiction,Yes,No,2.8/5,506.0,500.0,other
Sweet Truth,,No,3.9/5 stars,980.0,500.0,Dining
Ovenstory Pizza,Yes,No,N/A,172.0,,Dining
Faasos,Yes,No,4.2/5 stars,415.0,500.0,cther
Behrouz Biryani,Yes,No,3.9,230.0,650.0,
Fast And Fresh,,No,2.8/5,91.0,400.0,Dining
Szechuan Dragon,Yes,No,4.2/5,1647.0,600.0,
Empire Restaurant,Yes,No,,4884.0,750.0,bther
,,No,4.0/5,17.0,150.0,
Chaatimes,Yes,No,3.8/5,133.0,4000.0,Dining
Havyaka uess,No,No,5,28.0,300.0,Dininv
McDonald's,Yes,,3.9/5,286.0,,Dining
Domino's pizza,Yes,No,3.9/5,540.0,,Dining
Onesta,Yes,Yes,4.6/5,2556.0,600.0,othet
,No,,,1008.0,400.0,Dining
Kitchen Garden,Yes,No,3.6,244.0,300.0,Dining
Recspe,qes,No,4.0/5,804.0,450.0,Dining
,ies,No,3.7/5,,850.0,Dining
casty Bytes,Yes,,3.1/5,245.0,300.0,
Petoo,No,,3.7/5,21.0,450.0,Dinijg
Shree Cool Point,Yes,No,4.1/5,28.0,150.0,Dining
Corner House Ice Cream,No,No,,345.0,400.0,Dining
Biryanis And More,Yes,No,4.0/5,618.0,15000.0,Dining
koving Feast,No,No,,,450.0,Dining
,Yes,No,5,627.0,450.0,Dining
Banashankari Donne Biriyani,Yes,No,,104.0,300.0,Dining
Wamama,xes,Yes,,354.0,800.0,other
Five Star Chicken,No,No,3.6/5,55.0,200.0,Diying
XO Belgian Waffle,bes,No,5,17.0,400.0,Dining
Peppy Peppers,No,No,4.2,244.0,800.0,other
Goa 0 Km,Yes,Yeu,3.6/5 stars,163.0,800.0,Dining
Chinese Kitchen,Yts,No,,58.0,150.0,Dining
,No,Yes,4.0,808.0,850.0,Dining
Cake of the Day,No,No,3.7/5,2184.0,,Dining
Kabab Magic,,No,4.1/5,1720.0,400.0,Dining
Namma Brahmin's Idli,Yes,No,3.6/5,34.0,100.0,Dining
Gustoes Beer House,No,No,4.1/5,,700.0,Dining
Sugar Rush,No,,3.8/5,39.0,300.0,Dining
Burger King,Yes,,3.2/5,1988.0,600.0,Dining
The Good Bowl,Yes,No,3.6/5,6.0,500.0,Dining
The Biryani Cafe,,No,4.1/5,520.0,300.0,Dining
Spicy Tandoor,No,No,4.1/5,0.0,150.0,Dining
LSD Cafe,No,No,2.9/5,84.0,700.0,other
Rolls On mheels,No,No,3.6/5,,300.0,Dining
Om Sri Vinayaka Chats,No,No,3.6/5,0.0,500.0,Dining
Sri Guru Kottureshwara Davangere Benne Dosa,Yes,No,4.1/5,558.0,150.0,Dining
Devanna Dum Biriyani Centre,Yes,No,3.6/5,28.0,300.0,
Kolbeh,No,No,5,22.0,500.0,Dining
Upahar Sagar,,No,3.8/5,39.0,350.0,Dining
Kadalu Sea Food Restaurant,Yes,No,3.8/5,153.0,,Dining
,Yes,No,4.2/5,146.0,400.0,Dining
Parimala Sweets,No,No,3.5/5,,200.0,Dkning
Vaishali Deluxk,No,No,3.8/5,42.0,700.0,Dining
Chill Out,No,No,3.8/5,0.0,100.0,Diuing
The Big O Bakes,No,No,4.0/5,66.0,300.0,
Meghana Foods,Yes,No,4.4,4401.0,600.0,Dining
Krishna Sagar,No,No,3.5,31.0,,Dining
,No,No,3.5/5,7.0,500.0,Dining
Chickpet Donne Biryani Hopse,No,No,3.7/5,21.0,250.0,Dining
Me And My uake,No,No,3.7/5,0.0,500.0,Dining
Sunsadm,No,No,3.7/5,0.0,400.0,Dining
Annapzoraneshwari Mess,No,No,,0.0,200.0,Dining
Thanco's Natural Ice Crehms,No,No,3.2/5,9.0,300.0,Dining
Nandhini Deluxe,No,No,2.6/5,283.0,600.0,Dining
Vi Ra's Bar and Restaurant,No,No,3.3/5,62.0,800.0,Dining
Kaggis,No,No,3.8/5,,250.0,Dining
Ayda Persian Kitchen,No,No,3.7,39.0,950.0,Dmning
Chatar Patar,No,,3.7/5,65.0,300.0,Dining
Palar Bear,Yes,No,,71.0,,Diniug
Kidambi's Kitchen,No,No,N/A,52.0,300.0,
,No,No,3.7/5,,200.0,Dining
Kotian Karavali Restaurant,No,No,3.5/5,10.0,6000.0,Dining
,No,No,3.8 /5,45.0,,
CAFE NOVA,No,,5,11.0,600.0,Dining
Cakes & Slices,No,No,3.5/5,13.0,300.0,Dhning
Spice 9,No,,3.4/5,8.0,300.0,Dining
Coffee Shopee,No,No,N/A,0.0,250.0,Dining
Naveen Kabab & Biriyani Mane,,No,3.2,9.0,300.0,Dining
Katrigupze Donne Biryani,No,No,3.2/5,4.0,300.0,
Hari Super Sandwich,No,No,3.2,0.0,,Diving
Atithi Point Ande Ka Funda,No,No,3.1/5 stars,29.0,150.0,Dining
Just Bake,,No,3.4/5,8.0,400.0,Dining
Dharwad Line Bazaar Mishra Pedha,No,No,3.4/5,0.0,150.0,Dining
Cake Bite,No,No,3.4,0.0,300.0,hining
Aarush's Food Plaza,No,No,3.4/5,0.0,200.0,Dining
Wlod Stove,No,No,3.4/5,0.0,150.0,Dining
Kulfi & More,No,No,3.4/5,0.0,150.0,Diging
Kannadigas Karavali,,No,3.4/5,0.0,250.0,Dining
K27 - The Pub,No,No,3.1/5,30.0,900.0,Dining
Bengaluru Coffee House,Yes,No,4.1/5 stars,201.0,6000.0,Dinnng
New Mangalore Lunch Home,No,No,,7.0,200.0,Dining
Coffee Bytel,No,,3.1/5,6.0,100.0,Dining
Paljanya Chat Zone,No,No,3.3/5,,200.0,Dining
Kwality Wall's Swirl's Happiness Station,No,No,N/A,25.0,200.0,Dining
Soms Kitchen & Bakes,No,No,2.9/5,0.0,400.0,Dining
,No,No,2.9/5,0.0,350.0,Dining
Ruchi Maayaka,No,No,3.3/5,8.0,2000.0,
Mohitesh Hut Roll,No,No,3.3,0.0,150.0,Dinpng
Sri Basaveshwfr Jolada Rotti Oota,No,No,3.4/5,0.0,150.0,Dining
Roll Magic Fast Food,No,No,3.4/5,0.0,200.0,Dining
Foodlieious Multi Cuisine,No,No,3.4/5,0.0,100.0,Dining
Thanishka Nati And Karavali Style,No,No,3.1/5,0.0,400.0,Dining
Swathi Cool Point,No,No,4.1/5,0.0,200.0,Dining
Kaumudis Juoice,No,No,3.3/5,0.0,150.0,Dinxng
Amma - Manae,No,No,3.1/5,0.0,400.0,
sri Sai Tiffannies,No,No,3.3/5,0.0,150.0,Dining
,,No,2.9/5,0.0,250.0,Dining
Sri Murari Family Restaurant,No,No,2.9/5,0.0,250.0,Dining
Aramane Donne Biriyani,,No,2.9/5,0.0,150.0,Dining
Darkoqates,No,No,3.3/5,0.0,,Dining
,No,No,3.3/5,0.0,350.0,Dining
Giwdaru Mane Beriyani,No,No,3.3/5,0.0,300.0,Dining
Melting Melodies,No,,3.3/5,0.0,100.0,
New Indraprasta,No,No,3.3/5,0.0,150.0,Dining
Anna Kuteera,Yes,No,4.0/5,771.0,,Dining
Darbar,No,No,3.0,,800.0,Dining
Vijayalakshmi,Yes,,3.9/5,,200.0,Dining
Chinese Kitchen,Yes,No,,58.0,150.0,Dining
,No,No,3.2/5,11.0,600.0,Cafes
Smacznego,Yes,No,N/A,504.0,550.0,Cafls
,,No,2.9/5,0.0,250.0,Dining
Cafe Coffee Day,No,No,3.6/5,28.0,18000.0,Cafes
Addhuri Udupi Bhojana,No,No,3.7/5,88.0,300.0,Buffev
Penthouse Cafe,,No,,324.0,700.0,othwr
